contextID,name,type_line,cmc,power,toughness,color_identity,keywords,set_name,oracle_text
mtg,Dungeon Crawler,Creature — Zombie,1,2,1,B,,Adventures in the Forgotten Realms,"This creature enters tapped.
Whenever you complete a dungeon, you may return this card from your graveyard to your hand."
mtg,Forsworn Paladin,Creature — Human Knight,1,1,1,B,"Treasure,Menace",Adventures in the Forgotten Realms,"Menace
{1}{B}, {T}, Pay 1 life: Create a Treasure token.
{2}{B}: Target creature gets +2/+0 until end of turn. If mana from a Treasure was spent to activate this ability, that creature also gains deathtouch until end of turn."
mtg,Goblin Javelineer,Creature — Goblin Warrior,1,1,1,R,Haste,Adventures in the Forgotten Realms,"Haste
Whenever this creature becomes blocked, it deals 1 damage to target creature blocking it."
mtg,Minion of the Mighty,Creature — Kobold,1,0,1,R,"Pack tactics,Menace",Adventures in the Forgotten Realms,"Menace
Pack tactics — Whenever this creature attacks, if you attacked with creatures with total power 6 or greater this combat, you may put a Dragon creature card from your hand onto the battlefield tapped and attacking."
mtg,Monk of the Open Hand,Creature — Elf Monk,1,1,1,W,,Adventures in the Forgotten Realms,"Flurry of Blows — Whenever you cast your second spell each turn, put a +1/+1 counter on this creature."
mtg,Neverwinter Dryad,Creature — Dryad,1,1,1,G,,Adventures in the Forgotten Realms,"{2}, Sacrifice this creature: Search your library for a basic Forest card, put it onto the battlefield tapped, then shuffle."
mtg,Ochre Jelly,Creature — Ooze,1,0,0,G,Trample,Adventures in the Forgotten Realms,"Trample
This creature enters with X +1/+1 counters on it.
Split — When this creature dies, if it had two or more +1/+1 counters on it, create a token that's a copy of it at the beginning of the next end step. The token enters with half that many +1/+1 counters on it, rounded down."
mtg,Ranger's Hawk,Creature — Bird,1,1,1,W,"Flying,Venture into the dungeon",Adventures in the Forgotten Realms,"Flying
{3}, {T}, Tap another untapped creature you control: Venture into the dungeon. Activate only as a sorcery. (Enter the first room or advance to the next room.)"
mtg,Secret Door,Artifact Creature — Wall,1,0,4,U,"Defender,Venture into the dungeon",Adventures in the Forgotten Realms,"Defender
{4}{U}: Venture into the dungeon. Activate only as a sorcery. (Enter the first room or advance to the next room.)"
mtg,Shambling Ghast,Creature — Zombie,1,1,1,B,Treasure,Adventures in the Forgotten Realms,"When this creature dies, choose one —
• Target creature an opponent controls gets -1/-1 until end of turn.
• Create a Treasure token. (It's an artifact with ""{T}, Sacrifice this token: Add one mana of any color."")"
mtg,Silver Raven,Artifact Creature — Bird,1,1,1,U,"Scry,Flying",Adventures in the Forgotten Realms,"Flying
When this creature enters, scry 1. (Look at the top card of your library. You may put that card on the bottom.)"
mtg,Arcane Investigator,Creature — Elf Wizard,2,2,1,U,,Adventures in the Forgotten Realms,"Search the Room — {5}{U}: Roll a d20.
1—9 | Draw a card.
10—20 | Look at the top three cards of your library. Put one of them into your hand and the rest on the bottom of your library in any order."
